2 0 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318387207960315784 0.002500003677982197501 0.097976134076255175231 0.099706327770271205302 0.00096816489336251751636 3.959016602058854608e-09 0.10732488244480510586 0
0.0034804954238270230729 0.0025000000014694058123 3.2421859266839810098e-05 3.9834082434571713291e-05 0.00098049542263104068861 3.7635904976053964801e-09 0.10202708104730498495 0
2 3.6888152233429112855e-08 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.001531842332016700647 0.0025000073528934521443 0.097896491160961204847 0.099623077660809092326 0.00096816489336251751636 1.5813401439889438017e-08 0.32136022327211599681 0
0.003480495427851434953 0.0025000000058691728214 0.0001090976792502441477 0.00011927317067215881404 0.00098049542263104068861 1.5032815992814504289e-08 0.30549715322950249385 0
2 7.3776304466858225709e-08 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318459398491498895 0.0025000110247512699439 0.097804639994207978604 0.099540302120714643785 0.00096816489336251751636 3.5517954604298992868e-08 0.53417024088706499541 0
0.0034804954351378386383 0.0025000000131824469396 0.0001975269325145066182 0.00019825536961494142816 0.00098049542263104068861 3.3764707921042471702e-08 0.50780239166473029044 0
2 1.1066445670028733856e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318495438444853455 0.00250001469357305885 0.097700619772645005967 0.099457998478374456952 0.00096816489336251751636 6.302773518779008155e-08 0.74576195656015897839 0
0.0034804954461184044873 0.0025000000233924694372 0.00029767188268057956455 0.0002767832513454397507 0.00098049542263104068861 5.9916543932168205311e-08 0.70894947097475347064 0
2 1.4755260893371645142e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318531435553680176 0.0025000183593761274997 0.097584472648051659438 0.099376164077435061306 0.00096816489336251751636 9.8298059799027646237e-08 0.95614235129062841168 0
0.0034804954612238057921 0.0025000000364825761268 0.0004094919483328222096 0.00035485937325470319915 0.00098049542263104068861 9.3445846478311166336e-08 0.90894502749741246106 0
2 1.8444076116714557751e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318567385361222914 0.0025000220221776886867 0.097456243712933474099 0.099294796276693395032 0.00096816489336251751636 1.412845010857187555e-07 1.1653183660344890171 0
0.0034804954808831146951 0.0025000000524361956286 0.00053294371688615961666 0.0004324862781478245894 0.00098049542263104068861 1.3431038140960654685e-07 1.1077956595034530451 0
2 2.213289134005747036e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318603283428437051 0.0025000256819948571928 0.097315980985410735493 0.099213892449987864386 0.00096816489336251751636 1.9194288626585912814e-07 1.3732969019313547854 0
0.0034804955055236981055 0.0025000000712368506718 0.00066798095913446508577 0.00050966649434877186065 0.00098049542263104068861 1.8246815657793510613e-07 1.3055079274121674793 0
2 2.5821706563400382969e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318639125335065023 0.0025000293388446515226 0.097163735393403491414 0.099133449986090263484 0.00096816489336251751636 2.5022929566730041235e-07 1.5800848205300042082 0
0.0034804955355711140498 0.0025000000928681567931 0.00081455464447639487971 0.00058640253580453363582 0.00098049542263104068861 2.3787742044856386791e-07 1.5020883540058500571 0
2 2.9510521786743295578e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318674906680703179 0.0025000329927439952048 0.096999560758120453863 0.09905346628859819369 0.00096816489336251751636 3.1610006127559258639e-07 1.7856889440127119428 0
0.0034804955714490088889 0.002500000117313821036 0.00097261295681134790278 0.00066269690218857628655 0.00098049542263104068861 3.0049666071965441696e-07 1.6975434246430811669 0
2 3.3199337010086208187e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318710623085862125 0.0025000366437097159243 0.096823513776849126633 0.098973938775828371184 0.00096816489336251751636 3.8951176529005615783e-07 1.9901160554183507934 0
0.0034804956135790158372 0.0025000001445576423842 0.0011421013111082094736 0.00073855207900360775927 0.00098049542263104068861 3.7028460294959579491e-07 1.8918795874708389526 0
2 3.6888152233429120796e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318746270193022742 0.0025000402917585468239 0.096635654005065782512 0.098894864880710628419 0.00096816489336251751636 4.7042123868803908332e-07 2.1933728988642706703 0
0.0034804956623806530477 0.0025000001745835113282 0.0013229623706288665824 0.00081397053768364599404 0.00098049542263104068861 4.4720020919211866423e-07 2.085103253635451015 0
2 4.0576967456772033405e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318781843667681353 0.0025000439369071269374 0.096436043837859572458 0.098816242050682609466 0.00096816489336251751636 5.5878555979731378087e-07 2.3954661797669651868 0
0.0034804957182712229977 0.0025000002073754089976 0.00151513606481202363 0.00088895473569538835824 0.00098049542263104068861 5.3120267663914889161e-07 2.2772207974923923679 0
2 4.4265782680114946014e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318817339199390561 0.0025000475791720011901 0.096224748490679176682 0.098738067747585214762 0.00096816489336251751636 6.5456205287656944785e-07 2.5964025650615316643 0
0.0034804957816657114411 0.0025000002429174062943 0.0017185596078093047685 0.00096350711663887981823 0.00098049542263104068861 6.2225143627135745809e-07 2.4682385568149327604 0
2 4.7954597903457858623e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318852752502793574 0.0025000512185696221329 0.096001835979408770005 0.098660339447558711989 0.00096816489336251751636 7.577082867039554799e-07 2.7961886834199272123 0
0.0034804958529766889634 0.0025000002811936638918 0.0019331675176670563149 0.0010376301103474756208 0.00098049542263104068861 7.203061515163654558e-07 2.6581628330016484618 0
2 5.1643413126800765938e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318888079318647693 0.0025000548551163495094 0.095767377099776271332 0.098583054640939735136 0.00096816489336251751636 8.6818207317363231604e-07 2.9948311254680368698 0
0.0034804959326142121019 0.0025000003221884313682 0.0021588916361508442635 0.0011113261329870956651 0.00098049542263104068861 8.2532671691456126401e-07 2.8469998912827922943 0
2 5.5332228350143673253e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318923315414845632 0.0025000584888284506889 0.095521445406109198317 0.098506210832158866419 0.00096816489336251751636 9.8594146590028539915e-07 3.1923364440015524757 0
0.0034804960209857253341 0.0025000003658860476402 0.0023956611491982339468 0.0011845975871547702405 0.00098049542263104068861 9.3727325679248919383e-07 3.0347559609255445601 0
2 5.9021043573486580568e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318958456587417321 0.0025000621197221015342 0.095264117189430549959 0.098429805539639023126 0.00096816489336251751636 1.1109447588315593181e-06 3.3887111542006764786 0
0.0034804961184959630656 0.002500000412270938794 0.0026434026080068475512 0.0012574468619764701902 0.00098049542263104068861 1.05610612394376815e-06 3.221437235438135982 0
2 6.2709858796829487883e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015318993498661542547 0.0025000657478133877024 0.0949954714549098439 0.09835383629569459385 0.00096816489336251751636 1.2431504848683684035e-06 3.5839617338436489113 0
0.0034804962255468546543 0.0025000004613276193867 0.0029020399507432986796 0.0013298763332042224782 0.00098049542263104068861 1.1817858983174988048e-06 3.4070498727728604216 0
2 6.6398674020172395198e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319028437492533245 0.0025000693731183033439 0.09471558989867297218 0.098278300646431324128 0.00096816489336251751636 1.3825174144930415309e-06 3.7780946235191135152 0
0.0034804963425374276995 0.0025000005130406907118 0.0031714945248693150737 0.0014018883633125061704 0.00098049542263104068861 1.314273385714118204e-06 3.5915999955279809264 0
2 7.0087489243515302513e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319063268966822289 0.0025000729956527528372 0.094424556883980118038 0.098203196151646923728 0.00096816489336251751636 1.5290045544052572978e-06 3.9711162268373247919 0
0.003480496469863713499 0.0025000005673948407989 0.0034516851100763806456 0.0014734853015939285061 0.00098049542263104068861 1.4535296164886630512e-06 3.7750936911485317715 0
2 7.3776304466858209828e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
0.0015319097989002937107 0.0025000766154325512226 0.09412245941677314931 0.098128520384732423332 0.00096816489336251751636 1.6825711461657287055e-06 4.1630329106402035322 0
0.0034804966079186538085 0.0025000006243748439799 0.0037425279418273555213 0.0015446694842541754209 0.00098049542263104068861 1.5995158442613981567e-06 3.9575370121260262657 0
2 7.7465119690201117143e-07 0 0 0.0050000000000000001041 0.0050000000000000001041 
